"Geo Code","Geo Name","Line Number"
"2021A0011A0A","A0A",2
"2021A0011A0B","A0B",1626
"2021A0011A0C","A0C",3250
"2021A0011A0E","A0E",4874
"2021A0011A0G","A0G",6498
"2021A0011A0H","A0H",8122
"2021A0011A0J","A0J",9746
"2021A0011A0K","A0K",11370
"2021A0011A0L","A0L",12994
"2021A0011A0M","A0M",14618
"2021A0011A0N","A0N",16242
"2021A0011A0P","A0P",17866
"2021A0011A0R","A0R",19490
"2021A0011A1A","A1A",21114
"2021A0011A1B","A1B",22738
"2021A0011A1C","A1C",24362
"2021A0011A1E","A1E",25986
"2021A0011A1G","A1G",27610
"2021A0011A1H","A1H",29234
"2021A0011A1K","A1K",30858
"2021A0011A1L","A1L",32482
"2021A0011A1M","A1M",34106
"2021A0011A1N","A1N",35730
"2021A0011A1S","A1S",37354
"2021A0011A1V","A1V",38978
"2021A0011A1W","A1W",40602
"2021A0011A1X","A1X",42226
"2021A0011A1Y","A1Y",43850
"2021A0011A2A","A2A",45474
"2021A0011A2B","A2B",47098
"2021A0011A2H","A2H",48722
"2021A0011A2N","A2N",50346
"2021A0011A2V","A2V",51970
"2021A0011A5A","A5A",53594
"2021A0011A8A","A8A",55218
"2021A0011B0C","B0C",56842
"2021A0011B0E","B0E",58466
"2021A0011B0H","B0H",60090
"2021A0011B0J","B0J",61714
"2021A0011B0K","B0K",63338
"2021A0011B0L","B0L",64962
"2021A0011B0M","B0M",66586
"2021A0011B0N","B0N",68210
"2021A0011B0P","B0P",69834
"2021A0011B0R","B0R",71458
"2021A0011B0S","B0S",73082
"2021A0011B0T","B0T",74706
"2021A0011B0V","B0V",76330
"2021A0011B0W","B0W",77954
"2021A0011B1A","B1A",79578
"2021A0011B1B","B1B",81202
"2021A0011B1C","B1C",82826
"2021A0011B1E","B1E",84450
"2021A0011B1G","B1G",86074
"2021A0011B1H","B1H",87698
"2021A0011B1J","B1J",89322
"2021A0011B1K","B1K",90946
"2021A0011B1L","B1L",92570
"2021A0011B1M","B1M",94194
"2021A0011B1N","B1N",95818
"2021A0011B1P","B1P",97442
"2021A0011B1R","B1R",99066
"2021A0011B1S","B1S",100690
"2021A0011B1T","B1T",102314
"2021A0011B1V","B1V",103938
"2021A0011B1W","B1W",105562
"2021A0011B1X","B1X",107186
"2021A0011B1Y","B1Y",108810
"2021A0011B2A","B2A",110434
"2021A0011B2C","B2C",112058
"2021A0011B2E","B2E",113682
"2021A0011B2G","B2G",115306
"2021A0011B2H","B2H",116930
"2021A0011B2J","B2J",118554
"2021A0011B2N","B2N",120178
"2021A0011B2R","B2R",121802
"2021A0011B2S","B2S",123426
"2021A0011B2T","B2T",125050
"2021A0011B2V","B2V",126674
"2021A0011B2W","B2W",128298
"2021A0011B2X","B2X",129922
"2021A0011B2Y","B2Y",131546
"2021A0011B2Z","B2Z",133170
"2021A0011B3A","B3A",134794
"2021A0011B3B","B3B",136418
"2021A0011B3E","B3E",138042
"2021A0011B3G","B3G",139666
"2021A0011B3H","B3H",141290
"2021A0011B3J","B3J",142914
"2021A0011B3K","B3K",144538
"2021A0011B3L","B3L",146162
"2021A0011B3M","B3M",147786
"2021A0011B3N","B3N",149410
"2021A0011B3P","B3P",151034
"2021A0011B3R","B3R",152658
"2021A0011B3S","B3S",154282
"2021A0011B3T","B3T",155906
"2021A0011B3V","B3V",157530
"2021A0011B3Z","B3Z",159154
"2021A0011B4A","B4A",160778
"2021A0011B4B","B4B",162402
"2021A0011B4C","B4C",164026
"2021A0011B4E","B4E",165650
"2021A0011B4G","B4G",167274
"2021A0011B4H","B4H",168898
"2021A0011B4N","B4N",170522
"2021A0011B4P","B4P",172146
"2021A0011B4R","B4R",173770
"2021A0011B4V","B4V",175394
"2021A0011B5A","B5A",177018
"2021A0011B6L","B6L",178642
"2021A0011B9A","B9A",180266
"2021A0011C0A","C0A",181890
"2021A0011C0B","C0B",183514
"2021A0011C1A","C1A",185138
"2021A0011C1B","C1B",186762
"2021A0011C1C","C1C",188386
"2021A0011C1E","C1E",190010
"2021A0011C1N","C1N",191634
"2021A0011E1A","E1A",193258
"2021A0011E1B","E1B",194882
"2021A0011E1C","E1C",196506
"2021A0011E1E","E1E",198130
"2021A0011E1G","E1G",199754
"2021A0011E1H","E1H",201378
"2021A0011E1J","E1J",203002
"2021A0011E1N","E1N",204626
"2021A0011E1V","E1V",206250
"2021A0011E1W","E1W",207874
"2021A0011E1X","E1X",209498
"2021A0011E2A","E2A",211122
"2021A0011E2E","E2E",212746
"2021A0011E2G","E2G",214370
"2021A0011E2H","E2H",215994
"2021A0011E2J","E2J",217618
"2021A0011E2K","E2K",219242
"2021A0011E2L","E2L",220866
"2021A0011E2M","E2M",222490
"2021A0011E2N","E2N",224114
"2021A0011E2P","E2P",225738
"2021A0011E2R","E2R",227362
"2021A0011E2S","E2S",228986
"2021A0011E2V","E2V",230610
"2021A0011E3A","E3A",232234
"2021A0011E3B","E3B",233858
"2021A0011E3C","E3C",235482
"2021A0011E3E","E3E",237106
"2021A0011E3G","E3G",238730
"2021A0011E3L","E3L",240354
"2021A0011E3N","E3N",241978
"2021A0011E3V","E3V",243602
"2021A0011E3Y","E3Y",245226
"2021A0011E3Z","E3Z",246850
"2021A0011E4A","E4A",248474
"2021A0011E4B","E4B",250098
"2021A0011E4C","E4C",251722
"2021A0011E4E","E4E",253346
"2021A0011E4G","E4G",254970
"2021A0011E4H","E4H",256594
"2021A0011E4J","E4J",258218
"2021A0011E4K","E4K",259842
"2021A0011E4L","E4L",261466
"2021A0011E4M","E4M",263090
"2021A0011E4N","E4N",264714
"2021A0011E4P","E4P",266338
"2021A0011E4R","E4R",267962
"2021A0011E4S","E4S",269586
"2021A0011E4T","E4T",271210
"2021A0011E4V","E4V",272834
"2021A0011E4W","E4W",274458
"2021A0011E4X","E4X",276082
"2021A0011E4Y","E4Y",277706
"2021A0011E4Z","E4Z",279330
"2021A0011E5A","E5A",280954
"2021A0011E5B","E5B",282578
"2021A0011E5C","E5C",284202
"2021A0011E5E","E5E",285826
"2021A0011E5G","E5G",287450
"2021A0011E5H","E5H",289074
"2021A0011E5J","E5J",290698
"2021A0011E5K","E5K",292322
"2021A0011E5L","E5L",293946
"2021A0011E5M","E5M",295570
"2021A0011E5N","E5N",297194
"2021A0011E5P","E5P",298818
"2021A0011E5R","E5R",300442
"2021A0011E5S","E5S",302066
"2021A0011E5T","E5T",303690
"2021A0011E5V","E5V",305314
"2021A0011E6A","E6A",306938
"2021A0011E6B","E6B",308562
"2021A0011E6C","E6C",310186
"2021A0011E6E","E6E",311810
"2021A0011E6G","E6G",313434
"2021A0011E6H","E6H",315058
"2021A0011E6J","E6J",316682
"2021A0011E6K","E6K",318306
"2021A0011E6L","E6L",319930
"2021A0011E7A","E7A",321554
"2021A0011E7B","E7B",323178
"2021A0011E7C","E7C",324802
"2021A0011E7E","E7E",326426
"2021A0011E7G","E7G",328050
"2021A0011E7H","E7H",329674
"2021A0011E7J","E7J",331298
"2021A0011E7K","E7K",332922
"2021A0011E7L","E7L",334546
"2021A0011E7M","E7M",336170
"2021A0011E7N","E7N",337794
"2021A0011E7P","E7P",339418
"2021A0011E8A","E8A",341042
"2021A0011E8B","E8B",342666
"2021A0011E8C","E8C",344290
"2021A0011E8E","E8E",345914
"2021A0011E8G","E8G",347538
"2021A0011E8J","E8J",349162
"2021A0011E8K","E8K",350786
"2021A0011E8L","E8L",352410
"2021A0011E8M","E8M",354034
"2021A0011E8N","E8N",355658
"2021A0011E8P","E8P",357282
"2021A0011E8R","E8R",358906
"2021A0011E8S","E8S",360530
"2021A0011E8T","E8T",362154
"2021A0011E9A","E9A",363778
"2021A0011E9B","E9B",365402
"2021A0011E9C","E9C",367026
"2021A0011E9E","E9E",368650
"2021A0011E9G","E9G",370274
"2021A0011E9H","E9H",371898
"2021A0011G0A","G0A",373522
"2021A0011G0C","G0C",375146
"2021A0011G0E","G0E",376770
"2021A0011G0G","G0G",378394
"2021A0011G0H","G0H",380018
"2021A0011G0J","G0J",381642
"2021A0011G0K","G0K",383266
"2021A0011G0L","G0L",384890
"2021A0011G0M","G0M",386514
"2021A0011G0N","G0N",388138
"2021A0011G0P","G0P",389762
"2021A0011G0R","G0R",391386
"2021A0011G0S","G0S",393010
"2021A0011G0T","G0T",394634
"2021A0011G0V","G0V",396258
"2021A0011G0W","G0W",397882
"2021A0011G0X","G0X",399506
"2021A0011G0Y","G0Y",401130
"2021A0011G0Z","G0Z",402754
"2021A0011G1B","G1B",404378
"2021A0011G1C","G1C",406002
"2021A0011G1E","G1E",407626
"2021A0011G1G","G1G",409250
"2021A0011G1H","G1H",410874
"2021A0011G1J","G1J",412498
"2021A0011G1K","G1K",414122
"2021A0011G1L","G1L",415746
"2021A0011G1M","G1M",417370
"2021A0011G1N","G1N",418994
"2021A0011G1P","G1P",420618
"2021A0011G1R","G1R",422242
"2021A0011G1S","G1S",423866
"2021A0011G1T","G1T",425490
"2021A0011G1V","G1V",427114
"2021A0011G1W","G1W",428738
"2021A0011G1X","G1X",430362
"2021A0011G1Y","G1Y",431986
"2021A0011G2A","G2A",433610
"2021A0011G2B","G2B",435234
"2021A0011G2C","G2C",436858
"2021A0011G2E","G2E",438482
"2021A0011G2G","G2G",440106
"2021A0011G2J","G2J",441730
"2021A0011G2K","G2K",443354
"2021A0011G2L","G2L",444978
"2021A0011G2M","G2M",446602
"2021A0011G2N","G2N",448226
"2021A0011G3A","G3A",449850
"2021A0011G3B","G3B",451474
"2021A0011G3C","G3C",453098
"2021A0011G3E","G3E",454722
"2021A0011G3G","G3G",456346
"2021A0011G3H","G3H",457970
"2021A0011G3J","G3J",459594
"2021A0011G3K","G3K",461218
"2021A0011G3L","G3L",462842
"2021A0011G3M","G3M",464466
"2021A0011G3N","G3N",466090
"2021A0011G3S","G3S",467714
"2021A0011G3Z","G3Z",469338
"2021A0011G4A","G4A",470962
"2021A0011G4R","G4R",472586
"2021A0011G4S","G4S",474210
"2021A0011G4T","G4T",475834
"2021A0011G4V","G4V",477458
"2021A0011G4W","G4W",479082
"2021A0011G4X","G4X",480706
"2021A0011G4Z","G4Z",482330
"2021A0011G5A","G5A",483954
"2021A0011G5B","G5B",485578
"2021A0011G5C","G5C",487202
"2021A0011G5H","G5H",488826
"2021A0011G5J","G5J",490450
"2021A0011G5L","G5L",492074
"2021A0011G5M","G5M",493698
"2021A0011G5N","G5N",495322
"2021A0011G5R","G5R",496946
"2021A0011G5T","G5T",498570
"2021A0011G5V","G5V",500194
"2021A0011G5X","G5X",501818
"2021A0011G5Y","G5Y",503442
"2021A0011G5Z","G5Z",505066
"2021A0011G6A","G6A",506690
"2021A0011G6B","G6B",508314
"2021A0011G6C","G6C",509938
"2021A0011G6E","G6E",511562
"2021A0011G6G","G6G",513186
"2021A0011G6H","G6H",514810
"2021A0011G6J","G6J",516434
"2021A0011G6K","G6K",518058
"2021A0011G6L","G6L",519682
"2021A0011G6P","G6P",521306
"2021A0011G6R","G6R",522930
"2021A0011G6S","G6S",524554
"2021A0011G6T","G6T",526178
"2021A0011G6V","G6V",527802
"2021A0011G6W","G6W",529426
"2021A0011G6X","G6X",531050
"2021A0011G6Y","G6Y",532674
"2021A0011G6Z","G6Z",534298
"2021A0011G7A","G7A",535922
"2021A0011G7B","G7B",537546
"2021A0011G7G","G7G",539170
"2021A0011G7H","G7H",540794
"2021A0011G7J","G7J",542418
"2021A0011G7K","G7K",544042
"2021A0011G7N","G7N",545666
"2021A0011G7P","G7P",547290
"2021A0011G7S","G7S",548914
"2021A0011G7T","G7T",550538
"2021A0011G7X","G7X",552162
"2021A0011G7Y","G7Y",553786
"2021A0011G7Z","G7Z",555410
"2021A0011G8A","G8A",557034
"2021A0011G8B","G8B",558658
"2021A0011G8C","G8C",560282
"2021A0011G8E","G8E",561906
"2021A0011G8G","G8G",563530
"2021A0011G8H","G8H",565154
"2021A0011G8J","G8J",566778
"2021A0011G8K","G8K",568402
"2021A0011G8L","G8L",570026
"2021A0011G8M","G8M",571650
"2021A0011G8N","G8N",573274
"2021A0011G8P","G8P",574898
"2021A0011G8T","G8T",576522
"2021A0011G8V","G8V",578146
"2021A0011G8W","G8W",579770
"2021A0011G8Y","G8Y",581394
"2021A0011G8Z","G8Z",583018
"2021A0011G9A","G9A",584642
"2021A0011G9B","G9B",586266
"2021A0011G9C","G9C",587890
"2021A0011G9H","G9H",589514
"2021A0011G9N","G9N",591138
"2021A0011G9P","G9P",592762
"2021A0011G9R","G9R",594386
"2021A0011G9T","G9T",596010
"2021A0011G9X","G9X",597634
"2021A0011H1A","H1A",599258
"2021A0011H1B","H1B",600882
"2021A0011H1C","H1C",602506
"2021A0011H1E","H1E",604130
"2021A0011H1G","H1G",605754
"2021A0011H1H","H1H",607378
"2021A0011H1J","H1J",609002
"2021A0011H1K","H1K",610626
"2021A0011H1L","H1L",612250
"2021A0011H1M","H1M",613874
"2021A0011H1N","H1N",615498
"2021A0011H1P","H1P",617122
"2021A0011H1R","H1R",618746
"2021A0011H1S","H1S",620370
"2021A0011H1T","H1T",621994
"2021A0011H1V","H1V",623618
"2021A0011H1W","H1W",625242
"2021A0011H1X","H1X",626866
"2021A0011H1Y","H1Y",628490
"2021A0011H1Z","H1Z",630114
"2021A0011H2A","H2A",631738
"2021A0011H2B","H2B",633362
"2021A0011H2C","H2C",634986
"2021A0011H2E","H2E",636610
"2021A0011H2G","H2G",638234
"2021A0011H2H","H2H",639858
"2021A0011H2J","H2J",641482
"2021A0011H2K","H2K",643106
"2021A0011H2L","H2L",644730
"2021A0011H2M","H2M",646354
"2021A0011H2N","H2N",647978
"2021A0011H2P","H2P",649602
"2021A0011H2R","H2R",651226
"2021A0011H2S","H2S",652850
"2021A0011H2T","H2T",654474
"2021A0011H2V","H2V",656098
"2021A0011H2W","H2W",657722
"2021A0011H2X","H2X",659346
"2021A0011H2Y","H2Y",660970
"2021A0011H2Z","H2Z",662594
"2021A0011H3A","H3A",664218
"2021A0011H3B","H3B",665842
"2021A0011H3C","H3C",667466
"2021A0011H3E","H3E",669090
"2021A0011H3G","H3G",670714
"2021A0011H3H","H3H",672338
"2021A0011H3J","H3J",673962
"2021A0011H3K","H3K",675586
"2021A0011H3L","H3L",677210
"2021A0011H3M","H3M",678834
"2021A0011H3N","H3N",680458
"2021A0011H3P","H3P",682082
"2021A0011H3R","H3R",683706
"2021A0011H3S","H3S",685330
"2021A0011H3T","H3T",686954
"2021A0011H3V","H3V",688578
"2021A0011H3W","H3W",690202
"2021A0011H3X","H3X",691826
"2021A0011H3Y","H3Y",693450
"2021A0011H3Z","H3Z",695074
"2021A0011H4A","H4A",696698
"2021A0011H4B","H4B",698322
"2021A0011H4C","H4C",699946
"2021A0011H4E","H4E",701570
"2021A0011H4G","H4G",703194
"2021A0011H4H","H4H",704818
"2021A0011H4J","H4J",706442
"2021A0011H4K","H4K",708066
"2021A0011H4L","H4L",709690
"2021A0011H4M","H4M",711314
"2021A0011H4N","H4N",712938
"2021A0011H4P","H4P",714562
"2021A0011H4R","H4R",716186
"2021A0011H4S","H4S",717810
"2021A0011H4T","H4T",719434
"2021A0011H4V","H4V",721058
"2021A0011H4W","H4W",722682
"2021A0011H4X","H4X",724306
"2021A0011H7A","H7A",725930
"2021A0011H7B","H7B",727554
"2021A0011H7C","H7C",729178
"2021A0011H7E","H7E",730802
"2021A0011H7G","H7G",732426
"2021A0011H7H","H7H",734050
"2021A0011H7J","H7J",735674
"2021A0011H7K","H7K",737298
"2021A0011H7L","H7L",738922
"2021A0011H7M","H7M",740546
"2021A0011H7N","H7N",742170
"2021A0011H7P","H7P",743794
"2021A0011H7R","H7R",745418
"2021A0011H7S","H7S",747042
"2021A0011H7T","H7T",748666
"2021A0011H7V","H7V",750290
"2021A0011H7W","H7W",751914
"2021A0011H7X","H7X",753538
"2021A0011H7Y","H7Y",755162
"2021A0011H8N","H8N",756786
"2021A0011H8P","H8P",758410
"2021A0011H8R","H8R",760034
"2021A0011H8S","H8S",761658
"2021A0011H8T","H8T",763282
"2021A0011H8Y","H8Y",764906
"2021A0011H8Z","H8Z",766530
"2021A0011H9A","H9A",768154
"2021A0011H9B","H9B",769778
"2021A0011H9C","H9C",771402
"2021A0011H9E","H9E",773026
"2021A0011H9G","H9G",774650
"2021A0011H9H","H9H",776274
"2021A0011H9J","H9J",777898
"2021A0011H9K","H9K",779522
"2021A0011H9P","H9P",781146
"2021A0011H9R","H9R",782770
"2021A0011H9S","H9S",784394
"2021A0011H9W","H9W",786018
"2021A0011H9X","H9X",787642
"2021A0011J0A","J0A",789266
"2021A0011J0B","J0B",790890
"2021A0011J0C","J0C",792514
"2021A0011J0E","J0E",794138
"2021A0011J0G","J0G",795762
"2021A0011J0H","J0H",797386
"2021A0011J0J","J0J",799010
"2021A0011J0K","J0K",800634
"2021A0011J0L","J0L",802258
"2021A0011J0M","J0M",803882
"2021A0011J0N","J0N",805506
"2021A0011J0P","J0P",807130
"2021A0011J0R","J0R",808754
"2021A0011J0S","J0S",810378
"2021A0011J0T","J0T",812002
"2021A0011J0V","J0V",813626
"2021A0011J0W","J0W",815250
"2021A0011J0X","J0X",816874
"2021A0011J0Y","J0Y",818498
"2021A0011J0Z","J0Z",820122
"2021A0011J1A","J1A",821746
"2021A0011J1C","J1C",823370
"2021A0011J1E","J1E",824994
"2021A0011J1G","J1G",826618
"2021A0011J1H","J1H",828242
"2021A0011J1J","J1J",829866
"2021A0011J1K","J1K",831490
"2021A0011J1L","J1L",833114
"2021A0011J1M","J1M",834738
"2021A0011J1N","J1N",836362
"2021A0011J1R","J1R",837986
"2021A0011J1S","J1S",839610
"2021A0011J1T","J1T",841234
"2021A0011J1X","J1X",842858
"2021A0011J1Z","J1Z",844482
"2021A0011J2A","J2A",846106
"2021A0011J2B","J2B",847730
"2021A0011J2C","J2C",849354
"2021A0011J2E","J2E",850978
"2021A0011J2G","J2G",852602
"2021A0011J2H","J2H",854226
"2021A0011J2J","J2J",855850
"2021A0011J2K","J2K",857474
"2021A0011J2L","J2L",859098
"2021A0011J2M","J2M",860722
"2021A0011J2N","J2N",862346
"2021A0011J2R","J2R",863970
"2021A0011J2S","J2S",865594
"2021A0011J2T","J2T",867218
"2021A0011J2W","J2W",868842
"2021A0011J2X","J2X",870466
"2021A0011J2Y","J2Y",872090
"2021A0011J3A","J3A",873714
"2021A0011J3B","J3B",875338
"2021A0011J3E","J3E",876962
"2021A0011J3G","J3G",878586
"2021A0011J3H","J3H",880210
"2021A0011J3L","J3L",881834
"2021A0011J3M","J3M",883458
"2021A0011J3N","J3N",885082
"2021A0011J3P","J3P",886706
"2021A0011J3R","J3R",888330
"2021A0011J3T","J3T",889954
"2021A0011J3V","J3V",891578
"2021A0011J3X","J3X",893202
"2021A0011J3Y","J3Y",894826
"2021A0011J3Z","J3Z",896450
"2021A0011J4B","J4B",898074
"2021A0011J4G","J4G",899698
"2021A0011J4H","J4H",901322
"2021A0011J4J","J4J",902946
"2021A0011J4K","J4K",904570
"2021A0011J4L","J4L",906194
"2021A0011J4M","J4M",907818
"2021A0011J4N","J4N",909442
