"Geo Code","Geo Name","Line Number"
"2021A0011J4P","J4P",911066
"2021A0011J4R","J4R",912690
"2021A0011J4S","J4S",914314
"2021A0011J4T","J4T",915938
"2021A0011J4V","J4V",917562
"2021A0011J4W","J4W",919186
"2021A0011J4X","J4X",920810
"2021A0011J4Y","J4Y",922434
"2021A0011J4Z","J4Z",924058
"2021A0011J5A","J5A",925682
"2021A0011J5B","J5B",927306
"2021A0011J5C","J5C",928930
"2021A0011J5J","J5J",930554
"2021A0011J5K","J5K",932178
"2021A0011J5L","J5L",933802
"2021A0011J5M","J5M",935426
"2021A0011J5N","J5N",937050
"2021A0011J5R","J5R",938674
"2021A0011J5T","J5T",940298
"2021A0011J5V","J5V",941922
"2021A0011J5W","J5W",943546
"2021A0011J5X","J5X",945170
"2021A0011J5Y","J5Y",946794
"2021A0011J5Z","J5Z",948418
"2021A0011J6A","J6A",950042
"2021A0011J6E","J6E",951666
"2021A0011J6J","J6J",953290
"2021A0011J6K","J6K",954914
"2021A0011J6N","J6N",956538
"2021A0011J6R","J6R",958162
"2021A0011J6S","J6S",959786
"2021A0011J6T","J6T",961410
"2021A0011J6V","J6V",963034
"2021A0011J6W","J6W",964658
"2021A0011J6X","J6X",966282
"2021A0011J6Y","J6Y",967906
"2021A0011J6Z","J6Z",969530
"2021A0011J7A","J7A",971154
"2021A0011J7B","J7B",972778
"2021A0011J7C","J7C",974402
"2021A0011J7E","J7E",976026
"2021A0011J7G","J7G",977650
"2021A0011J7H","J7H",979274
"2021A0011J7J","J7J",980898
"2021A0011J7K","J7K",982522
"2021A0011J7L","J7L",984146
"2021A0011J7M","J7M",985770
"2021A0011J7N","J7N",987394
"2021A0011J7P","J7P",989018
"2021A0011J7R","J7R",990642
"2021A0011J7T","J7T",992266
"2021A0011J7V","J7V",993890
"2021A0011J7W","J7W",995514
"2021A0011J7X","J7X",997138
"2021A0011J7Y","J7Y",998762
"2021A0011J7Z","J7Z",1000386
"2021A0011J8A","J8A",1002010
"2021A0011J8B","J8B",1003634
"2021A0011J8C","J8C",1005258
"2021A0011J8E","J8E",1006882
"2021A0011J8G","J8G",1008506
"2021A0011J8H","J8H",1010130
"2021A0011J8L","J8L",1011754
"2021A0011J8M","J8M",1013378
"2021A0011J8N","J8N",1015002
"2021A0011J8P","J8P",1016626
"2021A0011J8R","J8R",1018250
"2021A0011J8T","J8T",1019874
"2021A0011J8V","J8V",1021498
"2021A0011J8X","J8X",1023122
"2021A0011J8Y","J8Y",1024746
"2021A0011J8Z","J8Z",1026370
"2021A0011J9A","J9A",1027994
"2021A0011J9B","J9B",1029618
"2021A0011J9E","J9E",1031242
"2021A0011J9H","J9H",1032866
"2021A0011J9J","J9J",1034490
"2021A0011J9L","J9L",1036114
"2021A0011J9P","J9P",1037738
"2021A0011J9T","J9T",1039362
"2021A0011J9V","J9V",1040986
"2021A0011J9X","J9X",1042610
"2021A0011J9Y","J9Y",1044234
"2021A0011J9Z","J9Z",1045858
"2021A0011K0A","K0A",1047482
"2021A0011K0B","K0B",1049106
"2021A0011K0C","K0C",1050730
"2021A0011K0E","K0E",1052354
"2021A0011K0G","K0G",1053978
"2021A0011K0H","K0H",1055602
"2021A0011K0J","K0J",1057226
"2021A0011K0K","K0K",1058850
"2021A0011K0L","K0L",1060474
"2021A0011K0M","K0M",1062098
"2021A0011K1A","K1A",1063722
"2021A0011K1B","K1B",1065346
"2021A0011K1C","K1C",1066970
"2021A0011K1E","K1E",1068594
"2021A0011K1G","K1G",1070218
"2021A0011K1H","K1H",1071842
"2021A0011K1J","K1J",1073466
"2021A0011K1K","K1K",1075090
"2021A0011K1L","K1L",1076714
"2021A0011K1M","K1M",1078338
"2021A0011K1N","K1N",1079962
"2021A0011K1P","K1P",1081586
"2021A0011K1R","K1R",1083210
"2021A0011K1S","K1S",1084834
"2021A0011K1T","K1T",1086458
"2021A0011K1V","K1V",1088082
"2021A0011K1W","K1W",1089706
"2021A0011K1X","K1X",1091330
"2021A0011K1Y","K1Y",1092954
"2021A0011K1Z","K1Z",1094578
"2021A0011K2A","K2A",1096202
"2021A0011K2B","K2B",1097826
"2021A0011K2C","K2C",1099450
"2021A0011K2E","K2E",1101074
"2021A0011K2G","K2G",1102698
"2021A0011K2H","K2H",1104322
"2021A0011K2J","K2J",1105946
"2021A0011K2K","K2K",1107570
"2021A0011K2L","K2L",1109194
"2021A0011K2M","K2M",1110818
"2021A0011K2P","K2P",1112442
"2021A0011K2R","K2R",1114066
"2021A0011K2S","K2S",1115690
"2021A0011K2T","K2T",1117314
"2021A0011K2V","K2V",1118938
"2021A0011K2W","K2W",1120562
"2021A0011K4A","K4A",1122186
"2021A0011K4B","K4B",1123810
"2021A0011K4C","K4C",1125434
"2021A0011K4K","K4K",1127058
"2021A0011K4M","K4M",1128682
"2021A0011K4P","K4P",1130306
"2021A0011K4R","K4R",1131930
"2021A0011K6A","K6A",1133554
"2021A0011K6H","K6H",1135178
"2021A0011K6J","K6J",1136802
"2021A0011K6K","K6K",1138426
"2021A0011K6T","K6T",1140050
"2021A0011K6V","K6V",1141674
"2021A0011K7A","K7A",1143298
"2021A0011K7C","K7C",1144922
"2021A0011K7G","K7G",1146546
"2021A0011K7H","K7H",1148170
"2021A0011K7K","K7K",1149794
"2021A0011K7L","K7L",1151418
"2021A0011K7M","K7M",1153042
"2021A0011K7N","K7N",1154666
"2021A0011K7P","K7P",1156290
"2021A0011K7R","K7R",1157914
"2021A0011K7S","K7S",1159538
"2021A0011K7V","K7V",1161162
"2021A0011K8A","K8A",1162786
"2021A0011K8B","K8B",1164410
"2021A0011K8H","K8H",1166034
"2021A0011K8N","K8N",1167658
"2021A0011K8P","K8P",1169282
"2021A0011K8R","K8R",1170906
"2021A0011K8V","K8V",1172530
"2021A0011K9A","K9A",1174154
"2021A0011K9H","K9H",1175778
"2021A0011K9J","K9J",1177402
"2021A0011K9K","K9K",1179026
"2021A0011K9L","K9L",1180650
"2021A0011K9V","K9V",1182274
"2021A0011L0A","L0A",1183898
"2021A0011L0B","L0B",1185522
"2021A0011L0C","L0C",1187146
"2021A0011L0E","L0E",1188770
"2021A0011L0G","L0G",1190394
"2021A0011L0H","L0H",1192018
"2021A0011L0J","L0J",1193642
"2021A0011L0K","L0K",1195266
"2021A0011L0L","L0L",1196890
"2021A0011L0M","L0M",1198514
"2021A0011L0N","L0N",1200138
"2021A0011L0P","L0P",1201762
"2021A0011L0R","L0R",1203386
"2021A0011L0S","L0S",1205010
"2021A0011L1A","L1A",1206634
"2021A0011L1B","L1B",1208258
"2021A0011L1C","L1C",1209882
"2021A0011L1E","L1E",1211506
"2021A0011L1G","L1G",1213130
"2021A0011L1H","L1H",1214754
"2021A0011L1J","L1J",1216378
"2021A0011L1K","L1K",1218002
"2021A0011L1L","L1L",1219626
"2021A0011L1M","L1M",1221250
"2021A0011L1N","L1N",1222874
"2021A0011L1P","L1P",1224498
"2021A0011L1R","L1R",1226122
"2021A0011L1S","L1S",1227746
"2021A0011L1T","L1T",1229370
"2021A0011L1V","L1V",1230994
"2021A0011L1W","L1W",1232618
"2021A0011L1X","L1X",1234242
"2021A0011L1Y","L1Y",1235866
"2021A0011L1Z","L1Z",1237490
"2021A0011L2A","L2A",1239114
"2021A0011L2E","L2E",1240738
"2021A0011L2G","L2G",1242362
"2021A0011L2H","L2H",1243986
"2021A0011L2J","L2J",1245610
"2021A0011L2M","L2M",1247234
"2021A0011L2N","L2N",1248858
"2021A0011L2P","L2P",1250482
"2021A0011L2R","L2R",1252106
"2021A0011L2S","L2S",1253730
"2021A0011L2T","L2T",1255354
"2021A0011L2V","L2V",1256978
"2021A0011L2W","L2W",1258602
"2021A0011L3B","L3B",1260226
"2021A0011L3C","L3C",1261850
"2021A0011L3K","L3K",1263474
"2021A0011L3L","L3L",1265098
"2021A0011L3M","L3M",1266722
"2021A0011L3P","L3P",1268346
"2021A0011L3R","L3R",1269970
"2021A0011L3S","L3S",1271594
"2021A0011L3T","L3T",1273218
"2021A0011L3V","L3V",1274842
"2021A0011L3X","L3X",1276466
"2021A0011L3Y","L3Y",1278090
"2021A0011L3Z","L3Z",1279714
"2021A0011L4A","L4A",1281338
"2021A0011L4B","L4B",1282962
"2021A0011L4C","L4C",1284586
"2021A0011L4E","L4E",1286210
"2021A0011L4G","L4G",1287834
"2021A0011L4H","L4H",1289458
"2021A0011L4J","L4J",1291082
"2021A0011L4K","L4K",1292706
"2021A0011L4L","L4L",1294330
"2021A0011L4M","L4M",1295954
"2021A0011L4N","L4N",1297578
"2021A0011L4P","L4P",1299202
"2021A0011L4R","L4R",1300826
"2021A0011L4S","L4S",1302450
"2021A0011L4T","L4T",1304074
"2021A0011L4V","L4V",1305698
"2021A0011L4W","L4W",1307322
"2021A0011L4X","L4X",1308946
"2021A0011L4Y","L4Y",1310570
"2021A0011L4Z","L4Z",1312194
"2021A0011L5A","L5A",1313818
"2021A0011L5B","L5B",1315442
"2021A0011L5C","L5C",1317066
"2021A0011L5E","L5E",1318690
"2021A0011L5G","L5G",1320314
"2021A0011L5H","L5H",1321938
"2021A0011L5J","L5J",1323562
"2021A0011L5K","L5K",1325186
"2021A0011L5L","L5L",1326810
"2021A0011L5M","L5M",1328434
"2021A0011L5N","L5N",1330058
"2021A0011L5R","L5R",1331682
"2021A0011L5S","L5S",1333306
"2021A0011L5T","L5T",1334930
"2021A0011L5V","L5V",1336554
"2021A0011L5W","L5W",1338178
"2021A0011L6A","L6A",1339802
"2021A0011L6B","L6B",1341426
"2021A0011L6C","L6C",1343050
"2021A0011L6E","L6E",1344674
"2021A0011L6G","L6G",1346298
"2021A0011L6H","L6H",1347922
"2021A0011L6J","L6J",1349546
"2021A0011L6K","L6K",1351170
"2021A0011L6L","L6L",1352794
"2021A0011L6M","L6M",1354418
"2021A0011L6P","L6P",1356042
"2021A0011L6R","L6R",1357666
"2021A0011L6S","L6S",1359290
"2021A0011L6T","L6T",1360914
"2021A0011L6V","L6V",1362538
"2021A0011L6W","L6W",1364162
"2021A0011L6X","L6X",1365786
"2021A0011L6Y","L6Y",1367410
"2021A0011L6Z","L6Z",1369034
"2021A0011L7A","L7A",1370658
"2021A0011L7B","L7B",1372282
"2021A0011L7C","L7C",1373906
"2021A0011L7E","L7E",1375530
"2021A0011L7G","L7G",1377154
"2021A0011L7J","L7J",1378778
"2021A0011L7K","L7K",1380402
"2021A0011L7L","L7L",1382026
"2021A0011L7M","L7M",1383650
"2021A0011L7N","L7N",1385274
"2021A0011L7P","L7P",1386898
"2021A0011L7R","L7R",1388522
"2021A0011L7S","L7S",1390146
"2021A0011L7T","L7T",1391770
"2021A0011L8B","L8B",1393394
"2021A0011L8E","L8E",1395018
"2021A0011L8G","L8G",1396642
"2021A0011L8H","L8H",1398266
"2021A0011L8J","L8J",1399890
"2021A0011L8K","L8K",1401514
"2021A0011L8L","L8L",1403138
"2021A0011L8M","L8M",1404762
"2021A0011L8N","L8N",1406386
"2021A0011L8P","L8P",1408010
"2021A0011L8R","L8R",1409634
"2021A0011L8S","L8S",1411258
"2021A0011L8T","L8T",1412882
"2021A0011L8V","L8V",1414506
"2021A0011L8W","L8W",1416130
"2021A0011L9A","L9A",1417754
"2021A0011L9B","L9B",1419378
"2021A0011L9C","L9C",1421002
"2021A0011L9E","L9E",1422626
"2021A0011L9G","L9G",1424250
"2021A0011L9H","L9H",1425874
"2021A0011L9J","L9J",1427498
"2021A0011L9K","L9K",1429122
"2021A0011L9L","L9L",1430746
"2021A0011L9M","L9M",1432370
"2021A0011L9N","L9N",1433994
"2021A0011L9P","L9P",1435618
"2021A0011L9R","L9R",1437242
"2021A0011L9S","L9S",1438866
"2021A0011L9T","L9T",1440490
"2021A0011L9V","L9V",1442114
"2021A0011L9W","L9W",1443738
"2021A0011L9X","L9X",1445362
"2021A0011L9Y","L9Y",1446986
"2021A0011L9Z","L9Z",1448610
"2021A0011M1B","M1B",1450234
"2021A0011M1C","M1C",1451858
"2021A0011M1E","M1E",1453482
"2021A0011M1G","M1G",1455106
"2021A0011M1H","M1H",1456730
"2021A0011M1J","M1J",1458354
"2021A0011M1K","M1K",1459978
"2021A0011M1L","M1L",1461602
"2021A0011M1M","M1M",1463226
"2021A0011M1N","M1N",1464850
"2021A0011M1P","M1P",1466474
"2021A0011M1R","M1R",1468098
"2021A0011M1S","M1S",1469722
"2021A0011M1T","M1T",1471346
"2021A0011M1V","M1V",1472970
"2021A0011M1W","M1W",1474594
"2021A0011M1X","M1X",1476218
"2021A0011M2H","M2H",1477842
"2021A0011M2J","M2J",1479466
"2021A0011M2K","M2K",1481090
"2021A0011M2L","M2L",1482714
"2021A0011M2M","M2M",1484338
"2021A0011M2N","M2N",1485962
"2021A0011M2P","M2P",1487586
"2021A0011M2R","M2R",1489210
"2021A0011M3A","M3A",1490834
"2021A0011M3B","M3B",1492458
"2021A0011M3C","M3C",1494082
"2021A0011M3H","M3H",1495706
"2021A0011M3J","M3J",1497330
"2021A0011M3K","M3K",1498954
"2021A0011M3L","M3L",1500578
"2021A0011M3M","M3M",1502202
"2021A0011M3N","M3N",1503826
"2021A0011M4A","M4A",1505450
"2021A0011M4B","M4B",1507074
"2021A0011M4C","M4C",1508698
"2021A0011M4E","M4E",1510322
"2021A0011M4G","M4G",1511946
"2021A0011M4H","M4H",1513570
"2021A0011M4J","M4J",1515194
"2021A0011M4K","M4K",1516818
"2021A0011M4L","M4L",1518442
"2021A0011M4M","M4M",1520066
"2021A0011M4N","M4N",1521690
"2021A0011M4P","M4P",1523314
"2021A0011M4R","M4R",1524938
"2021A0011M4S","M4S",1526562
"2021A0011M4T","M4T",1528186
"2021A0011M4V","M4V",1529810
"2021A0011M4W","M4W",1531434
"2021A0011M4X","M4X",1533058
"2021A0011M4Y","M4Y",1534682
"2021A0011M5A","M5A",1536306
"2021A0011M5B","M5B",1537930
"2021A0011M5C","M5C",1539554
"2021A0011M5E","M5E",1541178
"2021A0011M5G","M5G",1542802
"2021A0011M5H","M5H",1544426
"2021A0011M5J","M5J",1546050
"2021A0011M5M","M5M",1547674
"2021A0011M5N","M5N",1549298
"2021A0011M5P","M5P",1550922
"2021A0011M5R","M5R",1552546
"2021A0011M5S","M5S",1554170
"2021A0011M5T","M5T",1555794
"2021A0011M5V","M5V",1557418
"2021A0011M6A","M6A",1559042
"2021A0011M6B","M6B",1560666
"2021A0011M6C","M6C",1562290
"2021A0011M6E","M6E",1563914
"2021A0011M6G","M6G",1565538
"2021A0011M6H","M6H",1567162
"2021A0011M6J","M6J",1568786
"2021A0011M6K","M6K",1570410
"2021A0011M6L","M6L",1572034
"2021A0011M6M","M6M",1573658
"2021A0011M6N","M6N",1575282
"2021A0011M6P","M6P",1576906
"2021A0011M6R","M6R",1578530
"2021A0011M6S","M6S",1580154
"2021A0011M7A","M7A",1581778
"2021A0011M8V","M8V",1583402
"2021A0011M8W","M8W",1585026
"2021A0011M8X","M8X",1586650
"2021A0011M8Y","M8Y",1588274
"2021A0011M8Z","M8Z",1589898
"2021A0011M9A","M9A",1591522
"2021A0011M9B","M9B",1593146
"2021A0011M9C","M9C",1594770
"2021A0011M9L","M9L",1596394
"2021A0011M9M","M9M",1598018
"2021A0011M9N","M9N",1599642
"2021A0011M9P","M9P",1601266
"2021A0011M9R","M9R",1602890
"2021A0011M9V","M9V",1604514
"2021A0011M9W","M9W",1606138
"2021A0011N0A","N0A",1607762
"2021A0011N0B","N0B",1609386
"2021A0011N0C","N0C",1611010
"2021A0011N0E","N0E",1612634
"2021A0011N0G","N0G",1614258
"2021A0011N0H","N0H",1615882
"2021A0011N0J","N0J",1617506
"2021A0011N0K","N0K",1619130
"2021A0011N0L","N0L",1620754
"2021A0011N0M","N0M",1622378
"2021A0011N0N","N0N",1624002
"2021A0011N0P","N0P",1625626
"2021A0011N0R","N0R",1627250
"2021A0011N1A","N1A",1628874
"2021A0011N1C","N1C",1630498
"2021A0011N1E","N1E",1632122
"2021A0011N1G","N1G",1633746
"2021A0011N1H","N1H",1635370
"2021A0011N1K","N1K",1636994
"2021A0011N1L","N1L",1638618
"2021A0011N1M","N1M",1640242
"2021A0011N1P","N1P",1641866
"2021A0011N1R","N1R",1643490
"2021A0011N1S","N1S",1645114
"2021A0011N1T","N1T",1646738
"2021A0011N2A","N2A",1648362
"2021A0011N2B","N2B",1649986
"2021A0011N2C","N2C",1651610
"2021A0011N2E","N2E",1653234
"2021A0011N2G","N2G",1654858
"2021A0011N2H","N2H",1656482
"2021A0011N2J","N2J",1658106
"2021A0011N2K","N2K",1659730
"2021A0011N2L","N2L",1661354
"2021A0011N2M","N2M",1662978
"2021A0011N2N","N2N",1664602
"2021A0011N2P","N2P",1666226
"2021A0011N2R","N2R",1667850
"2021A0011N2T","N2T",1669474
"2021A0011N2V","N2V",1671098
"2021A0011N2Z","N2Z",1672722
"2021A0011N3A","N3A",1674346
"2021A0011N3B","N3B",1675970
"2021A0011N3C","N3C",1677594
"2021A0011N3E","N3E",1679218
"2021A0011N3H","N3H",1680842
"2021A0011N3L","N3L",1682466
"2021A0011N3P","N3P",1684090
"2021A0011N3R","N3R",1685714
"2021A0011N3S","N3S",1687338
"2021A0011N3T","N3T",1688962
"2021A0011N3V","N3V",1690586
"2021A0011N3W","N3W",1692210
"2021A0011N3Y","N3Y",1693834
"2021A0011N4B","N4B",1695458
"2021A0011N4G","N4G",1697082
"2021A0011N4K","N4K",1698706
"2021A0011N4L","N4L",1700330
"2021A0011N4N","N4N",1701954
"2021A0011N4S","N4S",1703578
"2021A0011N4T","N4T",1705202
"2021A0011N4V","N4V",1706826
"2021A0011N4W","N4W",1708450
"2021A0011N4X","N4X",1710074
"2021A0011N4Z","N4Z",1711698
"2021A0011N5A","N5A",1713322
"2021A0011N5C","N5C",1714946
"2021A0011N5H","N5H",1716570
"2021A0011N5L","N5L",1718194
"2021A0011N5P","N5P",1719818
"2021A0011N5R","N5R",1721442
"2021A0011N5V","N5V",1723066
"2021A0011N5W","N5W",1724690
"2021A0011N5X","N5X",1726314
"2021A0011N5Y","N5Y",1727938
"2021A0011N5Z","N5Z",1729562
"2021A0011N6A","N6A",1731186
"2021A0011N6B","N6B",1732810
"2021A0011N6C","N6C",1734434
"2021A0011N6E","N6E",1736058
"2021A0011N6G","N6G",1737682
"2021A0011N6H","N6H",1739306
"2021A0011N6J","N6J",1740930
"2021A0011N6K","N6K",1742554
"2021A0011N6L","N6L",1744178
"2021A0011N6M","N6M",1745802
"2021A0011N6N","N6N",1747426
"2021A0011N6P","N6P",1749050
"2021A0011N7A","N7A",1750674
"2021A0011N7G","N7G",1752298
"2021A0011N7L","N7L",1753922
"2021A0011N7M","N7M",1755546
"2021A0011N7S","N7S",1757170
"2021A0011N7T","N7T",1758794
"2021A0011N7V","N7V",1760418
"2021A0011N7W","N7W",1762042
"2021A0011N7X","N7X",1763666
"2021A0011N8A","N8A",1765290
"2021A0011N8H","N8H",1766914
"2021A0011N8M","N8M",1768538
"2021A0011N8N","N8N",1770162
"2021A0011N8P","N8P",1771786
"2021A0011N8R","N8R",1773410
"2021A0011N8S","N8S",1775034
"2021A0011N8T","N8T",1776658
"2021A0011N8W","N8W",1778282
"2021A0011N8X","N8X",1779906
"2021A0011N8Y","N8Y",1781530
"2021A0011N9A","N9A",1783154
"2021A0011N9B","N9B",1784778
"2021A0011N9C","N9C",1786402
"2021A0011N9E","N9E",1788026
"2021A0011N9G","N9G",1789650
"2021A0011N9H","N9H",1791274
